event_id,canonical_name,url,registry_status,typical_city,typical_state,typical_country,typical_location,first_edition_year,last_edition_year,edition_count,total_result_rows,unique_dancers,upcoming_start_date,upcoming_location,updated_at
1,4TH of July Convention,http://phoenix4thofjuly.com/,Registry Event,Phoenix,Arizona,United States,"Phoenix, AZ, United States",1991.0,2025.0,33,3055,1514,2026-07-02,"Phoenix, AZ, United States",2026-06-27 09:25:01.285384+00
2,4TH of July Swing Bash,,,Fort Lauderdale,Florida,United States,"Ft. Lauderdale, FL",1997.0,1997.0,1,4,4,,"Ft. Lauderdale, FL",2026-06-27 09:25:01.285384+00
395,5280 Swing Dance Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
197,5280 Westival,http://www.5280westival.com/,Registry Event,Denver,Colorado,United States,"Denver, CO, USA",2013.0,2026.0,13,1022,636,2027-03-11,"Denver, CO, USA",2026-06-27 09:25:01.285384+00
318,All Star SwingJam,http://www.allstarswingjam.com,,San Francisco,California,United States,"San Francisco, CA, USA",2022.0,2026.0,4,330,240,,"San Francisco, CA, USA",2026-06-27 09:25:01.285384+00
3,American Lindy Hop Championships,,,Stamford,Connecticut,United States,"Stamford, CT",2000.0,2003.0,3,101,91,,"Stamford, CT",2026-06-27 09:25:01.285384+00
94,American Open,,,Detroit,Michigan,United States,"Detroit, MI",2004.0,2004.0,1,10,10,,"Detroit, MI",2026-06-27 09:25:01.285384+00
4,American Swing Dance Championships,,,New York,New York,United States,"New York, NY",1994.0,1998.0,5,104,86,,"New York, NY",2026-06-27 09:25:01.285384+00
278,Americano Dance Camp,https://t.me/americamodancecamp%20https://vk.com/americano2025,Registry Event,Samara,,Russia,"Samara, Samara state, Russia",2017.0,2025.0,8,482,263,2026-07-02,"Samara, Samara state, Russia",2026-06-27 09:25:01.285384+00
67,Americas Classic,,,Houston,Texas,United States,"Houston, TX",1995.0,2014.0,19,1150,638,,"Houston, TX",2026-06-27 09:25:01.285384+00
276,Anchor Festival,,,Hamburg,,Germany,"Hamburg, Germany",2017.0,2019.0,3,225,192,,"Hamburg, Germany",2026-06-27 09:25:01.285384+00
243,Anti Valentines,,,Tuscaloosa,Alabama,United States,"Tuscaloosa, AL",2015.0,2015.0,1,39,39,,"Tuscaloosa, AL",2026-06-27 09:25:01.285384+00
77,Arizona Dance Classic,,,Phoenix,Arizona,United States,"Phoenix, AZ",2002.0,2025.0,19,699,430,,"Phoenix, AZ",2026-06-27 09:25:01.285384+00
396,Arizona Dance Classic (Cancelled due to Covid-19),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
344,Arousa Westie Fest,https://www.arousawestiefest.com/,Registry Event,Sanxenxo,,Spain,"Sanxenxo, Galicia/Pontevedra, Spain",2025.0,2026.0,2,192,128,2027-02-18,"Sanxenxo, Galicia/Pontevedra, Spain",2026-06-27 09:25:01.285384+00
491,Asia WCS Open,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
397,Asia WCS Open - 10th Anniversary,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
398,Asia WCS Open XI,https://www.streetswing.co.nz/the-new-zealand-open,Registry Event,,,New Zealand,"Auckland, New Zealand",,,0,0,0,2026-10-15,"Auckland, New Zealand",2026-06-27 09:25:01.285384+00
399,Asia WCS Open XIII,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
218,Asia West Coast Swing Open,https://asiawcsopen.com/,Registry Event,Singapore,,Singapore,"Singapore, Singapore",2013.0,2026.0,11,881,529,2027-04-15,"Singapore, Singapore",2026-06-27 09:25:01.285384+00
202,Asian WCS Open Swingvitation,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
211,Atlanta Swing Classic,https://www.atlantaswingclassic.com/,Registry Event,Atlanta,Georgia,United States,"Atlanta, GA, USA",2013.0,2025.0,12,1530,976,2026-10-01,"Atlanta, GA, USA",2026-06-27 09:25:01.285384+00
350,Augsburg Westie Station,https://www.augsburgwestiestation.com/,Registry Event,Augsburg,,Germany,"Augsburg, Bavaria, Germany",2024.0,2025.0,2,190,158,2026-10-22,"Augsburg, Bavaria, Germany",2026-06-27 09:25:01.285384+00
300,Austin Rocks,https://atxrox.com/,Registry Event,Austin,Texas,United States,"Austin, Texas, TX, USA",2018.0,2025.0,4,413,330,2026-09-18,"Austin, Texas, TX, USA",2026-06-27 09:25:01.285384+00
200,Austin Swing Dance Championships,https://austinswingdance.com/,Registry Event,Austin,Texas,United States,"Austin, Texas, USA",2013.0,2026.0,11,1134,664,2027-01-14,"Austin, Texas, USA",2026-06-27 09:25:01.285384+00
400,Austin Swing Dance Championships (ASDC),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
274,Australasian WCS & Zouk Champs,,,Queensland,,Australia,"Queensland, Australia",2017.0,2017.0,1,50,50,,"Queensland, Australia",2026-06-27 09:25:01.285384+00
180,Australian Open Swing Dance Championships,,,Melbourne,,Australia,"Melbourne, Australia",2011.0,2015.0,5,243,155,,"Melbourne, Australia",2026-06-27 09:25:01.285384+00
173,Austrian Open,,,Vienna,,Austria,"Vienna, Austria",2011.0,2011.0,1,30,30,,"Vienna, Austria",2026-06-27 09:25:01.285384+00
247,Austrian WCS Spectacle,,,Vienna,,Austria,"Vienna, Austria",2015.0,2017.0,3,129,110,,"Vienna, Austria",2026-06-27 09:25:01.285384+00
269,Autumn Swing Challenge,http://www.asc-budapest.com/,Registry Event,Budapest,,Hungary,"Budapest, Hungary",2016.0,2025.0,8,699,428,2026-11-13,"Budapest, Hungary",2026-06-27 09:25:01.285384+00
309,Avignon City Swing,https://www.avignoncityswing.com/,Registry Event,Nimes,,France,"Nimes, Occitanie, France",2020.0,2026.0,5,471,303,2027-01-15,"Nimes, Occitanie, France",2026-06-27 09:25:01.285384+00
5,Bakersfield Swing Bash,,,Bakersfield,California,United States,"Bakersfield, CA",1998.0,1998.0,1,40,38,,"Bakersfield, CA",2026-06-27 09:25:01.285384+00
222,Baltic Swing,http://www.balticswing.com,,Gdańsk,,Poland,"Gdańsk, Pomorskie, Poland",2014.0,2026.0,11,1115,744,,"Gdańsk, Pomorskie, Poland",2026-06-27 09:25:01.285384+00
374,Barock Swing Ludwigsburg,https://baroqueswing.com/,Registry Event,Ludwigsburg,,Germany,"Ludwigsburg, Baden-Württemberg, Deutschland",2025.0,2025.0,1,93,83,2026-06-25,"Ludwigsburg, Baden-Württemberg, Deutschland",2026-06-27 09:25:01.285384+00
233,Bavarian Open,https://bavarianopen.com/,Registry Event,Munich,,Germany,"Munich, Bavaria, Germany",2014.0,2025.0,10,1032,696,2026-09-10,"Munich, Bavaria, Germany",2026-06-27 09:25:01.285384+00
401,Bavarian Open WCS,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
402,Bavarian Open West Coast Swing Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
6,Bay Swingers,,,San Francisco,California,United States,"San Francisco, CA",1992.0,1995.0,4,29,23,,"San Francisco, CA",2026-06-27 09:25:01.285384+00
347,BeeMAD,https://beemadwcs.com/,Registry Event,Madrid,,Spain,"Madrid, Spain",2025.0,2026.0,2,163,127,2027-04-29,"Madrid, Spain",2026-06-27 09:25:01.285384+00
271,Berlin Swing Revolution,https://berlinswingrevolution.com/,Registry Event,Berlin,,Germany,"Berlin, Berlin, Germany",2016.0,2025.0,8,523,380,2026-12-10,"Berlin, Berlin, Germany",2026-06-27 09:25:01.285384+00
492,Best of the Best,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
167,Best of the Best WCS,https://www.bestofthebestwcs.com/,Registry Event,Sydney,,Australia,"Sydney, NSW, Australia",2011.0,2025.0,13,690,342,2026-09-24,"Sydney, NSW, Australia",2026-06-27 09:25:01.285384+00
156,Big Apple Dance Festival,http://bigapplecountrydance.com/,,Morristown,New Jersey,United States,"Morristown, NJ, US",2009.0,2025.0,15,447,318,,"Morristown, NJ, US",2026-06-27 09:25:01.285384+00
403,Big Apple Dance Festival/World Hustle Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
7,Boogie & Blues,,,Long Beach,California,United States,"Long Beach, CA",1995.0,2003.0,9,454,291,,"Long Beach, CA",2026-06-27 09:25:01.285384+00
8,Boogie By The Bay,https://boogiebythebay.com/,Registry Event,San Francisco,California,United States,"San Francisco, CA, USA",1993.0,2025.0,31,3312,1640,2026-10-08,"San Francisco, CA, USA",2026-06-27 09:25:01.285384+00
146,Boston Dance Challenge,,,Boston,Massachusetts,United States,"Boston, MA",2008.0,2012.0,4,182,144,,"Boston, MA",2026-06-27 09:25:01.285384+00
